"","year","iso2","legal_form","number_firms_eurostat"
"1",2004,"AT","private_limited_liability",62801
"2",2005,"AT","private_limited_liability",65376
"3",2006,"AT","private_limited_liability",68530
"4",2007,"AT","private_limited_liability",79397
"5",2008,"AT","private_limited_liability",82751
"6",2009,"AT","private_limited_liability",85277
"7",2010,"AT","private_limited_liability",87701
"8",2011,"AT","private_limited_liability",87886
"9",2012,"AT","private_limited_liability",89614
"10",2013,"AT","private_limited_liability",93922
"11",2014,"AT","private_limited_liability",96266
"12",2015,"AT","private_limited_liability",98777
"13",2016,"AT","private_limited_liability",99480
"14",2017,"AT","private_limited_liability",100554
"15",2018,"AT","private_limited_liability",102466
"16",2019,"AT","private_limited_liability",104823
"17",2020,"AT","private_limited_liability",110943
"18",2017,"BA","private_limited_liability",32422
"19",2018,"BA","private_limited_liability",32533
"20",2019,"BA","private_limited_liability",32079
"21",2008,"BE","private_limited_liability",306589
"22",2009,"BE","private_limited_liability",354494
"23",2010,"BE","private_limited_liability",365106
"24",2011,"BE","private_limited_liability",376867
"25",2012,"BE","private_limited_liability",382074
"26",2013,"BE","private_limited_liability",380098
"27",2014,"BE","private_limited_liability",382197
"28",2015,"BE","private_limited_liability",386488
"29",2016,"BE","private_limited_liability",399359
"30",2017,"BE","private_limited_liability",409104
"31",2018,"BE","private_limited_liability",398478
"32",2019,"BE","private_limited_liability",416485
"33",2020,"BE","private_limited_liability",430095
"34",2008,"BG","private_limited_liability",140327
"35",2009,"BG","private_limited_liability",183482
"36",2010,"BG","private_limited_liability",193019
"37",2011,"BG","private_limited_liability",200668
"38",2012,"BG","private_limited_liability",214198
"39",2013,"BG","private_limited_liability",226214
"40",2014,"BG","private_limited_liability",237966
"41",2015,"BG","private_limited_liability",250423
"42",2016,"BG","private_limited_liability",264986
"43",2017,"BG","private_limited_liability",271368
"44",2018,"BG","private_limited_liability",281772
"45",2019,"BG","private_limited_liability",285113
"46",2020,"BG","private_limited_liability",282130
"47",2013,"CH","private_limited_liability",195117
"48",2014,"CH","private_limited_liability",200325
"49",2015,"CH","private_limited_liability",206329
"50",2016,"CH","private_limited_liability",210827
"51",2017,"CH","private_limited_liability",216048
"52",2018,"CH","private_limited_liability",219244
"53",2019,"CH","private_limited_liability",224738
"54",2020,"CH","private_limited_liability",228995
"55",2008,"CY","private_limited_liability",31666
"56",2009,"CY","private_limited_liability",31989
"57",2010,"CY","private_limited_liability",31514
"58",2011,"CY","private_limited_liability",32095
"59",2012,"CY","private_limited_liability",31831
"60",2013,"CY","private_limited_liability",30462
"61",2014,"CY","private_limited_liability",30362
"62",2015,"CY","private_limited_liability",30688
"63",2016,"CY","private_limited_liability",31661
"64",2017,"CY","private_limited_liability",33542
"65",2018,"CY","private_limited_liability",32640
"66",2019,"CY","private_limited_liability",37822
"67",2020,"CY","private_limited_liability",38690
"68",2008,"CZ","private_limited_liability",168102
"69",2009,"CZ","private_limited_liability",180965
"70",2010,"CZ","private_limited_liability",193475
"71",2011,"CZ","private_limited_liability",204848
"72",2012,"CZ","private_limited_liability",213828
"73",2013,"CZ","private_limited_liability",220715
"74",2014,"CZ","private_limited_liability",233057
"75",2015,"CZ","private_limited_liability",235940
"76",2016,"CZ","private_limited_liability",247160
"77",2017,"CZ","private_limited_liability",257208
"78",2018,"CZ","private_limited_liability",268640
"79",2019,"CZ","private_limited_liability",279705
"80",2020,"CZ","private_limited_liability",287537
"81",2008,"DE","private_limited_liability",564821
"82",2009,"DE","private_limited_liability",572633
"83",2010,"DE","private_limited_liability",584036
"84",2011,"DE","private_limited_liability",593856
"85",2012,"DE","private_limited_liability",607263
